cik_str,ticker,title,name
0000016732,CPB,CAMPBELL'S Co,CAMPBELLCo
0001097149,ALGN,ALIGN TECHNOLOGY INC,ALIGNTECHNOLOGY
0000789570,MGM,MGM Resorts International,MGMResortsInternational
0000051644,IPG,"INTERPUBLIC GROUP OF COMPANIES, INC.","INTERPUBLICGROUPOFCOMPANIES, ."
0000024545,TAP,MOLSON COORS BEVERAGE CO,MOLSONCOORSBEVERAGECO
0000927066,DVA,DAVITA INC.,DAVITA.
0000914208,IVZ,Invesco Ltd.,InvescoLtd.
0000915913,ALB,ALBEMARLE CORP,ALBEMARLE
0000908255,BWA,BORGWARNER INC,BORGWARNER
0000023217,CAG,CONAGRA BRANDS INC.,CONAGRABRANDS.
0000874761,AES,AES CORP,AES
0001170010,KMX,CARMAX INC,CARMAX
0000034903,FRT,FEDERAL REALTY INVESTMENT TRUST,FEDERALREALTYINVESTMENTTRUST
0000028412,CMA,COMERICA INC,COMERICA
0000851968,MHK,MOHAWK INDUSTRIES INC,MOHAWKINDUSTRIES
0000006201,AAL,American Airlines Group Inc.,AmericanAirlinesGroup.
0001604778,QRVO,"Qorvo, Inc.","Qorvo, ."
0000109380,ZION,"ZIONS BANCORPORATION, NATIONAL ASSOCIATION /UT/","ZIONSBANCORPORATION, NATIONALASSOCIATION /UT/"
0001000228,HSIC,HENRY SCHEIN INC,HENRYSCHEIN
0001065696,LKQ,LKQ CORP,LKQ
0001841666,APA,APA Corp,APA
0001679273,LW,"Lamb Weston Holdings, Inc.","LambWestonHoldings, ."
0001100682,CRL,"CHARLES RIVER LABORATORIES INTERNATIONAL, INC.","CHARLESRIVERLABORATORIESINTERNATIONAL, ."
0000059558,LNC,LINCOLN NATIONAL CORP,LINCOLNNATIONAL
0000915389,EMN,EASTMAN CHEMICAL CO,EASTMANCHEMICALCO
0000899689,VNO,VORNADO REALTY TRUST,VORNADOREALTYTRUST
0000012208,BIO,"BIO-RAD LABORATORIES, INC.","BIORADLABORATORIES, ."
0000766421,ALK,"ALASKA AIR GROUP, INC.","ALASKAAIRGROUP, ."
0001278021,MKTX,MARKETAXESS HOLDINGS INC,MARKETAXESSHOLDINGS
0000103379,VFC,V F CORP,
0000096943,TFX,TELEFLEX INC,TELEFLEX
0001590895,CZR,"Caesars Entertainment, Inc.","CaesarsEntertainment, ."
0001370637,ETSY,ETSY INC,ETSY
0001306830,CE,Celanese Corp,Celanese
0001463101,ENPH,"Enphase Energy, Inc.","EnphaseEnergy, ."
0000106640,WHR,WHIRLPOOL CORP /DE/,WHIRLPOOL /DE/
0001021860,NOV,NOV Inc.,NOV.
0000018926,LUMN,"Lumen Technologies, Inc.","LumenTechnologies, ."
0000037785,FMC,FMC CORP,FMC
0001012100,SEE,SEALED AIR CORP/DE,SEALEDAIRDE
0000078239,PVH,PVH CORP. /DE/,PVH. /DE/
0001995807,LB,LandBridge Co LLC,LandBridgeCoLLC
0000315213,RHI,ROBERT HALF INC.,ROBERTHALF.
0001158449,AAP,ADVANCE AUTO PARTS INC,ADVANCEAUTOPARTS
0001111928,IPGP,IPG PHOTONICS CORP,IPGPHOTONICS
0001585364,PRGO,PERRIGO Co plc,PERRIGOCoplc
0000921738,PENN,"PENN Entertainment, Inc.","PENNEntertainment, ."
0001365135,WU,Western Union CO,WesternUnionCO
0000818479,XRAY,DENTSPLY SIRONA Inc.,DENTSPLYSIRONA.
0001821825,OGN,Organon & Co.,Organon & Co.
0000814453,NWL,NEWELL BRANDS INC.,NEWELLBRANDS.
0001688568,DXC,DXC Technology Co,DXCTechnologyCo
0001359841,HBI,Hanesbrands Inc.,Hanesbrands.
0001336917,UAA,"Under Armour, Inc.","UnderArmour, ."
0000058492,LEG,LEGGETT & PLATT INC,LEGGETT & PLATT
0001652044,GOOG,Alphabet Inc.,Alphabet.
0001754301,FOX,Fox Corp,Fox
0001564708,NWS,NEWS CORP,NEWS
0001336917,UA,"Under Armour, Inc.","UnderArmour, ."
